room_id,scrape_id,host_id,property_type,room_type,country,market,neighbourhood,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,accommodates,bathrooms,bedrooms,beds,bed_type,price_Yen,price_USD,minimum_nights,maximum_nights,name,host_name,host_since,latitude,longitude,host_location,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
39507691,2.02E+13,302604575,House,Entire home/apt,Japan,Tokyo,Shinjuku Ku,15,2.15,3,48,7,1,1,4,Real Bed,49987,472.5562488,2,365,"Shinjyuku Kagurazaka Sta, 7Sta5Line Cool House #10",å¹¸å­,10/15/2019,35.70629,139.73816,"Yamato, Kanagawa, Japan",96,10,10,10,10,9,9
39509151,2.02E+13,279007121,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,16,2.44,9,264,4,1,0,2,Real Bed,49987,472.5562488,1,365,1mins to Asakusa/7mins to Sta./freewifi/TI201,Arisa,7/24/2019,35.71227,139.80577,"Tokyo, Japan",87,9,9,9,9,9,9
39509455,2.02E+13,279007121,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,19,2.89,9,246,4,1,0,2,Real Bed,49987,472.5562488,1,365,1mins to Asakusa/7mins to Sta./freewifi/TI202,Arisa,7/24/2019,35.71227,139.80577,"Tokyo, Japan",96,10,9,10,10,9,9
39509774,2.02E+13,279007121,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,10,1.52,9,256,4,1,0,2,Real Bed,49987,472.5562488,1,365,1mins to Asakusa/7mins to Sta./freewifi/TI301  ,Arisa,7/24/2019,35.71227,139.80577,"Tokyo, Japan",93,10,9,10,10,9,10
39509927,2.02E+13,279007121,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,22,3.35,9,269,4,1,0,2,Real Bed,49987,472.5562488,1,365,1mins to Asakusa/7mins to Sta./freewifi/TI302,Arisa,7/24/2019,35.71227,139.80577,"Tokyo, Japan",97,10,10,10,10,10,10
39510063,2.02E+13,279007121,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,17,2.59,9,233,4,1,0,2,Real Bed,49987,472.5562488,1,365,1mins to Asakusa/7mins to Sta./freewifi/TI401,Arisa,7/24/2019,35.71227,139.80577,"Tokyo, Japan",98,10,10,10,10,9,10
39510234,2.02E+13,279007121,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,15,2.28,9,269,4,1,0,2,Real Bed,49987,472.5562488,1,365,1mins to Asakusa/7mins to Sta./freewifi/TI402,Arisa,7/24/2019,35.71227,139.80577,"Tokyo, Japan",99,10,10,10,10,9,9
39510415,2.02E+13,279007121,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,23,3.5,9,221,7,1,1,2,Real Bed,49987,472.5562488,1,365,1mins to Asakusa/7mins to Sta./freewifi/TI501,Arisa,7/24/2019,35.71227,139.80577,"Tokyo, Japan",90,9,9,9,9,9,9
39510600,2.02E+13,279007121,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,20,3.05,9,247,6,1,1,2,Real Bed,49987,472.5562488,1,365,1mins to Asakusa/7mins to Sta./freewifi/TI502 ,Arisa,7/24/2019,35.71227,139.80577,"Tokyo, Japan",87,9,9,9,9,9,9
39513100,2.02E+13,235823585,Condominium,Entire home/apt,Japan,Tokyo,Toshima Ku,0,,3,162,2,1,1,1,Real Bed,9460,89.43089431,3,1125,New Open æ±äº¬ç¨æ£Ÿè¨­è¨ˆå…¬å¯“103. æ”œå¸¶å¼WIFI.JRå¤§å¡š5åˆ†.æ©Ÿå ´å·´å£«ç›´é”,Tokyo Nikki,1/11/2019,35.72962,139.72553,"Tokyo, Japan",,,,,,,
39513138,2.02E+13,49124251,Condominium,Entire home/apt,Japan,Tokyo,Minato Ku,14,2.47,19,108,3,1.5,1,3,Real Bed,17952,169.7107204,1,90,Sunshine Tower 501 ä¸œäº¬å¡”é«˜çº§å…¬å¯“,Yurieå‹é‡Œæµ,11/15/2015,35.65161,139.74589,"Shinjuku City, TÅkyÅ-to, Japan",97,10,10,10,10,10,9
39513463,2.02E+13,231273877,House,Entire home/apt,Japan,Tokyo,Shinjuku Ku,4,0.82,13,349,6,1.5,2,3,Real Bed,16985,160.5691057,2,1125,S503 Shinjuku-shinokubo 4minutes â˜…Free pocket wifi,é’æ¢…,12/18/2018,35.70347,139.70094,JP,90,7,7,8,9,9,8
39514587,2.02E+13,62214812,Apartment,Entire home/apt,Japan,Tokyo,Taito Ku,5,0.77,22,0,3,1,1,2,Real Bed,9460,89.43089431,2,1125,"@102ï½¢Rs,Tokyoï½£â˜…3äººå¯â˜…æµ…è‰ä¸Šé‡Žç§‹å¶åŽŸé™„è¿‘å•é—´å…¬å¯“",Riku,3/9/2016,35.70289,139.78458,"Shinjuku City, Tokyo, Japan",100,10,10,10,10,10,10
39514755,2.02E+13,94756046,Apartment,Entire home/apt,Japan,Tokyo,Katsushika Ku,1,0.25,6,0,4,1,1,3,Real Bed,6020,56.91056911,2,1125,EasytoHanede&Narita/Skytree/Asakusa#4min stn#Max4,ä¸­é‡Ž,9/12/2016,35.74859,139.86545,JP,40,8,4,10,10,10,6
39515124,2.02E+13,232836811,Apartment,Entire home/apt,Japan,Tokyo,Arakawa Ku,1,0.17,52,157,2,1,1,1,Real Bed,7955,75.20325203,1,1125,Sunny apartment near Nippori Sta. 5mins/big bed,Youjiang,12/27/2018,35.72918,139.77493,"Tokyo, Tokyo, Japan",100,10,10,10,10,10,10
39515846,2.02E+13,232836811,Apartment,Entire home/apt,Japan,Tokyo,Arakawa Ku,1,0.3,52,163,2,1,1,1,Real Bed,7979,75.43013802,1,1125,Sunny apartment near Nippori Sta. 5mins/big bed,Youjiang,12/27/2018,35.73106,139.7751,"Tokyo, Tokyo, Japan",100,8,8,10,10,10,6
39516005,2.02E+13,232836811,Apartment,Entire home/apt,Japan,Tokyo,Arakawa Ku,2,0.29,52,179,2,1,1,2,Real Bed,7955,75.20325203,1,1125,Sunny apartment near Nippori Sta. 5min/tatami room,Youjiang,12/27/2018,35.72945,139.77409,"Tokyo, Tokyo, Japan",60,6,9,6,7,10,6
39516162,2.02E+13,232836811,Apartment,Entire home/apt,Japan,Tokyo,Arakawa Ku,6,0.9,52,179,2,1,1,2,Real Bed,7979,75.43013802,1,1125,Sunny apartment near Nippori Sta. 5min/tatami room,Youjiang,12/27/2018,35.72937,139.77406,"Tokyo, Tokyo, Japan",90,9,9,10,10,10,9
39516423,2.02E+13,232836811,Apartment,Entire home/apt,Japan,Tokyo,Arakawa Ku,3,0.48,52,179,2,1,1,2,Real Bed,7955,75.20325203,1,1125,Sunny apartment near Nippori Sta. 5mins/two beds,Youjiang,12/27/2018,35.73112,139.77525,"Tokyo, Tokyo, Japan",100,10,10,10,10,10,10
39516660,2.02E+13,232836811,Apartment,Entire home/apt,Japan,Tokyo,Arakawa Ku,1,0.16,52,164,2,1,1,2,Real Bed,7955,75.20325203,1,1125,Sunny apartment near Nippori Sta. 5mins/two beds,Youjiang,12/27/2018,35.72944,139.77386,"Tokyo, Tokyo, Japan",80,10,10,10,10,10,8
39517431,2.02E+13,301188369,House,Entire home/apt,Japan,Tokyo,Sumida Ku,3,0.47,1,89,8,1,2,4,Real Bed,17845,168.699187,2,1125,Cozy Full House Close to Skytree! Max 8 People,Jin,10/9/2019,35.71483,139.82584,JP,87,9,9,9,10,8,8
39518356,2.02E+13,29966538,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,1,0.33,49,296,13,1.5,4,6,Real Bed,25047,236.7838911,1,1125,15mins to Shinjuku/Ikebukuro/Ginza/Tokyo!MAX 13ppl,Ostay-Jennie,3/25/2015,35.69367,139.73462,"Tokyo, Japan",100,8,10,10,10,8,10
39520671,2.02E+13,297814070,Apartment,Entire home/apt,Japan,Tokyo,Shibuya Ku,21,2.97,3,24,3,1,1,1,Real Bed,15050,142.2764228,2,30,Shinjuku Sta 10 min by train. Quiet residential.,Haruko,9/25/2019,35.68594,139.67914,"Tokyo, Tokyo, Japan",95,9,10,10,10,9,9
39534619,2.02E+13,170506407,House,Entire home/apt,Japan,Tokyo,Shinjuku Ku,11,1.89,1,56,13,1.5,4,7,Real Bed,27950,264.2276423,3,90,Shinjuku Japanese-style Villa/98ãŽ¡/Max 13p/FreeWIFI,Akira,1/29/2018,35.71559,139.68525,JP,100,10,10,10,10,10,10
39534890,2.02E+13,125301307,House,Entire home/apt,Japan,Tokyo,Arakawa Ku,7,0.99,3,81,8,3.5,4,5,Real Bed,27950,264.2276423,30,1125,"å±±æ‰‹çº¿è½¦ç«™5åˆ†é’Ÿ,æ–°å»ºä¸€æ ‹åˆ«å¢…,çŸ­ç§Ÿè¶…çº§æŠ˜æ‰£ä¸­,è¯·å’¨è¯¢",Xiao Hong,4/11/2017,35.73658,139.77107,"Tokyo, Japan",86,9,9,9,9,9,8
39540483,2.02E+13,193327805,Apartment,Entire home/apt,Japan,Tokyo,Chuo Ku,26,3.75,15,120,10,1,3,5,Real Bed,19995,189.0243902,1,1125,12 mins on foot from Ginza Sta.!Full renovation!,æ­£æ˜Ž,6/3/2018,35.66663,139.77276,JP,92,10,9,10,10,10,9
39541475,2.02E+13,57062103,House,Entire home/apt,Japan,Tokyo,Shibuya Ku,27,3.86,11,122,14,1,4,7,Real Bed,23972,226.6212895,1,1125,5 mins by train to Shinjuku Sta! Near Shibuya Sta!,Makoto,2/1/2016,35.66731,139.69081,"Shinjuku, Tokyo, Japan",95,10,10,10,10,10,9
39541604,2.02E+13,25285263,Apartment,Entire home/apt,Japan,Tokyo,Kita Ku,11,1.61,1,0,3,1,1,1,Real Bed,6557,61.98714313,2,60,"2min Station! NEW & MODERN FLAT with TVgame, WiFi",Shiki,12/28/2014,35.74477,139.73364,"Kita City, TÅkyÅ-to, Japan",98,10,10,10,10,9,10
39541989,2.02E+13,303813875,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,20,2.87,1,66,2,1,1,2,Real Bed,3440,32.5203252,1,31,Shinjuku Simple Private 2 Beds Room/Free WiFi,Lacie,10/22/2019,35.70259,139.6971,JP,87,9,9,10,10,10,9
39543630,2.02E+13,112112010,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,2,0.29,2,64,12,2,4,4,Real Bed,29992,283.5318586,1,1125,æ–°å®¿ å¤§ä¹…ä¿â€œWUJIAâ€2å·é¦† å…¨æ–°è£…ä¿® å•å±‚80ãŽ¡ç‹¬äº«ç©ºé—´ åŒæµ´åŒå« å•†ä¸šè¡—ï½¤è½¦ç«™1åˆ† 4LDK,å¼˜æ¨¹,1/18/2017,35.70142,139.69576,JP,90,9,10,10,10,10,10
39548052,2.02E+13,302303437,House,Entire home/apt,Japan,Tokyo,Nishitokyo Shi,11,1.63,2,0,7,2,2,4,Real Bed,12040,113.8211382,1,28,å›£ä½“æ§˜å¤§æ­“è¿Ž æ¸…æŽƒæ–™ç„¡ã—2LDK 1æ£Ÿå…¨éƒ¨ ç„¡æ–™Wifi æ–°å®¿ç›´è¡Œ22åˆ†Go Go Tanashi,å¸,10/14/2019,35.72936,139.54135,"Nishitokyo, Tokyo, Japan",98,10,9,10,10,10,10
39549431,2.02E+13,70755252,House,Private room,Japan,Tokyo,Toshima Ku,0,,15,0,8,1,4,8,Real Bed,35042,331.2724523,1,1125,Cross Culture Community,Yuuto,5/7/2016,35.72798,139.6897,"Toshima, Tokyo, Japan",,,,,,,
39561171,2.02E+13,303963002,Villa,Entire home/apt,Japan,Tokyo,Suginami Ku,0,,1,43,4,1.5,2,4,Real Bed,12040,113.8211382,1,31,European comfort with Japanese style B&B,Hiroyuki,10/22/2019,35.69194,139.59939,"Suginami City, Tokyo, Japan",,,,,,,
39564358,2.02E+13,94756046,Apartment,Entire home/apt,Japan,Tokyo,Katsushika Ku,1,0.37,6,0,3,1,1,3,Real Bed,6020,56.91056911,1,1125,EasytoHanede&Narita/Skytree/Asakusa#4min stn#Max3,ä¸­é‡Ž,9/12/2016,35.7499,139.8656,JP,100,10,10,10,10,10,10
39566132,2.02E+13,302848100,House,Entire home/apt,Japan,Tokyo,Komae Shi,14,2.37,2,318,4,1,0,1,Real Bed,9030,85.36585366,1,1125,Cozy room 2 min walk from Sta! 30 min Shinjuku,Yuriko,10/17/2019,35.62706,139.57494,JP,96,10,10,9,9,9,9
39566315,2.02E+13,278187554,Apartment,Entire home/apt,Japan,Tokyo,Shibuya Ku,7,1.23,7,131,2,1.5,0,0,Real Bed,13975,132.1138211,2,1125,Charming Tokyo Studio Apartment with Terrace 1,Mono,7/22/2019,35.6474,139.71516,JP,100,10,10,9,10,10,10
39568514,2.02E+13,300897462,Apartment,Entire home/apt,Japan,Tokyo,Shibuya Ku,31,4.54,2,68,16,1,4,8,Real Bed,999962,9453.223672,1,30,Shibuya biggest and luxurious INN,Shin,10/8/2019,35.67513,139.68051,JP,97,10,10,10,10,9,9
39573756,2.02E+13,99144775,Apartment,Entire home/apt,Japan,Tokyo,Edogawa Ku,5,0.72,3,333,10,1,2,4,Real Bed,13007,122.9627529,3,1125,JR Hirai station 3 min! Two BR. #401,Yo,10/10/2016,35.70563,139.84655,"Edogawa, Tokyo, Japan",100,10,9,10,10,10,10
39574179,2.02E+13,244663327,House,Entire home/apt,Japan,Tokyo,Toshima Ku,1,0.19,5,149,7,1.5,3,2,Real Bed,23005,217.4796748,1,1125,å°ç™¾åˆè¿žé”æ•´æ ‹åˆ«å¢…å¯æŽ¥å›¢ä½“6ä½å±±æ‰‹çº¿å¤§å¡šå¾’æ­¥5åˆ†é’Ÿåˆ°æ°‘å®¿ ç›´è¾¾æ± è¢‹æ–°å®¿ åŽŸå®¿ æ¶©è°·ä¸Šé‡Ž äº¤é€šä¾¿åˆ©,å°ç™¾åˆ,2/22/2019,35.73891,139.73157,JP,80,8,10,10,10,10,10
39576475,2.02E+13,230135243,Villa,Entire home/apt,Japan,Tokyo,Itabashi Ku,3,0.45,1,0,6,3,2,2,Real Bed,13046,123.3314426,1,1125,"ç‹¬æ ‹æ—¥å¼åˆ«å¢…-åœ°é“2åˆ†, æ¸©æ³‰5åˆ†,ä¾¿æºå¼WiFi,æ–°å®¿ï½¤é“¶åº§äº¤é€šä¾¿åˆ©*æœ€å¤š6äºº*",å±•é¹,12/11/2018,35.76155,139.70202,"Tokyo, Japan",100,10,10,10,10,10,10
39586295,2.02E+13,304165481,Apartment,Entire home/apt,Japan,Tokyo,Edogawa Ku,15,2.08,5,0,6,1.5,2,3,Real Bed,10027,94.79107582,1,50,Room 502 of new open one minute ueno Koiwa ginza,æ—¥è°·å›½é™…,10/23/2019,35.74019,139.88654,"Edogawa City, TÅkyÅ-to, Japan",88,9,9,9,9,9,9
39588008,2.02E+13,304185444,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,17,2.62,1,156,4,1,0,4,Real Bed,6987,66.05218378,1,1125,Higashi Mukojima 8min|SkyTree 14min|FreeWIFI|Max4,Kazuyoshi,10/23/2019,35.7289,139.81386,JP,94,10,10,9,9,9,9
39589277,2.02E+13,10424827,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,24,3.93,18,333,3,1,1,2,Real Bed,7955,75.20325203,2,1125,"Quiet residential Shinjuku area,8 min on foot Sta",Kei,12/4/2013,35.71335,139.69901,"Shinjuku City, Tokyo, Japan",87,10,9,10,10,9,9
39589504,2.02E+13,10424827,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,25,3.55,18,333,3,1,0,2,Real Bed,7955,75.20325203,2,1125,"Quiet residential Shinjuku area,8 min on foot Sta",Kei,12/4/2013,35.71291,139.69668,"Shinjuku City, Tokyo, Japan",94,9,9,10,10,10,9
39589566,2.02E+13,10424827,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,25,3.79,18,353,3,1,0,2,Real Bed,7955,75.20325203,2,1125,"Quiet residential Shinjuku area,8 min on foot Sta",Kei,12/4/2013,35.71329,139.69711,"Shinjuku City, Tokyo, Japan",94,10,9,10,10,10,9
39589666,2.02E+13,10424827,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,33,4.83,18,334,3,1,0,2,Real Bed,7955,75.20325203,2,1125,"Quiet residential Shinjuku area,8 min on foot Sta",Kei,12/4/2013,35.71273,139.69687,"Shinjuku City, Tokyo, Japan",93,9,9,10,9,9,9
39589709,2.02E+13,10424827,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,29,4.2,18,351,3,1,0,2,Real Bed,7955,75.20325203,2,1125,"Quiet residential Shinjuku area,8 min on foot Sta",Kei,12/4/2013,35.71469,139.69735,"Shinjuku City, Tokyo, Japan",91,10,9,10,10,9,9
39589752,2.02E+13,10424827,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,22,3.2,18,321,3,1,0,2,Real Bed,7955,75.20325203,2,1125,"Quiet residential Shinjuku area,8 min on foot Sta",Kei,12/4/2013,35.71466,139.69718,"Shinjuku City, Tokyo, Japan",97,10,10,10,10,10,10
39589811,2.02E+13,10424827,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,31,4.51,18,335,3,1,0,2,Real Bed,7955,75.20325203,2,1125,"Quiet residential Shinjuku area,8 min on foot Sta",Kei,12/4/2013,35.7126,139.69883,"Shinjuku City, Tokyo, Japan",95,9,9,10,10,9,9
39589891,2.02E+13,10424827,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,16,2.35,18,357,3,1,0,2,Real Bed,7955,75.20325203,2,1125,"Quiet residential Shinjuku area,8 min on foot Sta",Kei,12/4/2013,35.71486,139.69866,"Shinjuku City, Tokyo, Japan",88,9,9,10,10,9,9
39590417,2.02E+13,235406925,Apartment,Entire home/apt,Japan,Tokyo,Arakawa Ku,3,0.68,11,126,6,1.5,2,4,Real Bed,17952,169.7107204,1,90,æ—¥æš®é‡ŒNippori 501 é«˜çº§2å§å®¤ å¥—æˆ¿å…¬å¯“ å¾’æ­¥5åˆ†é’Ÿ è®¾è®¡å¸ˆæˆ¿æº å…è´¹WiFi,Sayokoä½ä»£å­,1/9/2019,35.72744,139.77369,"Tokyo, Japan",93,9,9,10,10,10,9
39590587,2.02E+13,50272628,House,Entire home/apt,Japan,Tokyo,Itabashi Ku,4,0.75,3,138,2,1,1,2,Real Bed,3655,34.55284553,3,1125,é–‘é™ã®ä½å®…è¡—ã®ä¸­ã®ï½¹ï¾žï½½ï¾„ï¾Šï½³ï½½ï½¤å¾’æ­©5åˆ†ä»¥å†…ã§å…¬åœ’ï½¤ï½½ï½°ï¾Šï¾Ÿï½°ï½¤æ¸©æ³‰ãªã©ãŒã‚ã‚Šï½¤é§…ã¾ã§å¾’æ­©ã§7åˆ†,Fang,12/1/2015,35.7722,139.69003,"Tokyo, Japan",100,10,9,10,10,7,10
39590893,2.02E+13,235406925,Apartment,Entire home/apt,Japan,Tokyo,Arakawa Ku,1,0.22,11,101,6,1.5,2,4,Real Bed,17952,169.7107204,1,90,æ—¥æš®é‡ŒNippori 601 é«˜çº§2å§å®¤ å¥—æˆ¿å…¬å¯“ å¾’æ­¥5åˆ†é’Ÿ è®¾è®¡å¸ˆæˆ¿æº å…è´¹WiFi,Sayokoä½ä»£å­,1/9/2019,35.72612,139.77578,"Tokyo, Japan",80,10,10,10,10,6,6
39591181,2.02E+13,94756046,Apartment,Entire home/apt,Japan,Tokyo,Katsushika Ku,2,0.43,6,0,3,1,1,0,Real Bed,6020,56.91056911,2,1125,EasytoHanede&Narita/Skytree/Asakusa#4min stn#Max3,ä¸­é‡Ž,9/12/2016,35.74724,139.86713,JP,100,10,10,10,10,9,10
39592633,2.02E+13,36898142,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,9,1.36,11,0,7,1,2,5,Real Bed,5912,55.88958215,1,1111,Shinjuku/ 3 min walk from stationâ˜…projector #OH1-5,Ichimaru,6/27/2015,35.69215,139.70784,"Shinjuku, Tokyo, Japan",87,9,9,10,9,10,8
39592806,2.02E+13,227574969,House,Entire home/apt,Japan,Tokyo,Arakawa Ku,0,,4,140,10,1.5,3,3,Real Bed,14987,141.680847,1,1125,"En Gediì „ì²´ ìš°ì—ë…¸6ë¶„.ì‹ ì¶•ë‹¨ë…ì£¼íƒ.ì „ì² 3ë…¸ì„ (JR,äº¬æˆ,åƒä»£ç”°)ë‚˜ë¦¬íƒ€ê³µí•­í–‰ ë„ë³´5ë¶„",ì€ì‹,11/26/2018,35.74026,139.7723,"Arakawa, Tokyo, Japan",,,,,,,
39592813,2.02E+13,36898142,Apartment,Entire home/apt,Japan,Tokyo,Shinjuku Ku,14,2.18,11,0,7,1,2,4,Real Bed,5912,55.88958215,1,1125,Shinjuku/ 3 min walk from stationâ˜…projector #OH7,Ichimaru,6/27/2015,35.69215,139.70784,"Shinjuku, Tokyo, Japan",93,10,10,10,10,10,9
39593128,2.02E+13,183877565,House,Entire home/apt,Japan,Tokyo,Kita Ku,4,0.75,29,180,16,3,4,14,Real Bed,29455,278.4552846,1,1125,4min to sta/JR line. 6min to Ueno/Up to 19 people!,UI Home Company,4/12/2018,35.74442,139.75685,"Nerima City, TÅkyÅ-to, Japan",85,9,10,10,9,9,10
39593168,2.02E+13,49124251,Condominium,Entire home/apt,Japan,Tokyo,Minato Ku,5,0.95,19,122,3,1.5,1,3,Real Bed,17952,169.7107204,1,90,Sunshine Tower 301 ä¸œäº¬å¡”é«˜çº§å…¬å¯“,Yurieå‹é‡Œæµ,11/15/2015,35.65184,139.74547,"Shinjuku City, TÅkyÅ-to, Japan",100,10,10,10,10,10,10
39593870,2.02E+13,49124251,Apartment,Entire home/apt,Japan,Tokyo,Minato Ku,7,1.3,19,126,2,1.5,1,2,Real Bed,14942,141.2554358,1,90,Sunshine Tower 303 ä¸œäº¬å¡”é«˜çº§å…¬å¯“,Yurieå‹é‡Œæµ,11/15/2015,35.65338,139.74677,"Shinjuku City, TÅkyÅ-to, Japan",94,10,10,10,10,10,10
39595188,2.02E+13,55852804,Apartment,Entire home/apt,Japan,Tokyo,Ota Ku,3,0.54,36,358,6,1,2,3,Real Bed,12040,113.8211382,3,1125,"5 on foot Umeyashiki Sta.,16 min train to Haneda.",Kanju,1/24/2016,35.56631,139.72784,"Toshima, Tokyo, Japan",100,10,10,10,10,10,10
39597615,2.02E+13,129807704,Apartment,Entire home/apt,Japan,Tokyo,Nakano Ku,1,0.23,4,365,3,1,1,2,Real Bed,8492,80.27982605,30,1125,8min to Sta/Shinjuku/Asakusa/Tokyo Sky Tree,Akihiro,5/11/2017,35.69752,139.66838,"Chuo City, Tokyo, Japan",100,10,10,8,10,10,10
39598715,2.02E+13,304259812,House,Entire home/apt,Japan,Tokyo,Katsushika Ku,21,3.04,1,125,11,1,3,6,Real Bed,9460,89.43089431,2,1125,Cozy house at heart of Tokyo,Joe,10/24/2019,35.75682,139.81885,"Katsushika City, Tokyo, Japan",94,9,9,10,10,9,10
39600515,2.02E+13,118924749,Condominium,Entire home/apt,Japan,Tokyo,Koto Ku,11,1.63,10,248,6,1,2,4,Real Bed,10965,103.6585366,2,1125,"ã€YUKITOKYOç”±å­£ä¸œäº¬/Secondã€‘ã€æœˆç§Ÿç‰¹æƒ ã€‘ç°ç™½MUJIé£Ž2å®¤ä¸€åŽ…,ç›´è¾¾æ–°å®¿ç­‰ è½¦ç«™5åˆ†",æœªé›ª,3/3/2017,35.68836,139.83752,"Koto City, TÅkyÅ-to, Japan",98,9,10,10,10,10,10
39602684,2.02E+13,62214812,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,2,0.3,22,4,3,1,1,1,Real Bed,9460,89.43089431,7,90,"ã€Rs, Hikifuneã€‘3äººå¯å¸¦é˜æ¥¼âœ¦ç¾½ç”°å¯ç›´è¾¾Skystreeé™„è¿‘ç‹¬ç«‹å…¬å¯“102âœ¦",Riku,3/9/2016,35.72134,139.82404,"Shinjuku City, Tokyo, Japan",100,9,10,8,10,8,9
39606177,2.02E+13,62214812,Apartment,Entire home/apt,Japan,Tokyo,Sumida Ku,2,0.29,22,0,3,1,1,1,Real Bed,9567,90.44242768,1,30,"ã€Rs, Hikifuneã€‘3äººå¯å¸¦é˜æ¥¼âœ¦ç¾½ç”°å¯ç›´è¾¾Skystreeé™„è¿‘ç‹¬ç«‹å…¬å¯“104âœ¦",Riku,3/9/2016,35.72009,139.82299,"Shinjuku City, Tokyo, Japan",100,10,10,10,10,10,10
39613485,2.02E+13,97064680,House,Entire home/apt,Japan,Tokyo,Minato Ku,5,0.71,3,0,9,3,3,5,Real Bed,49490,467.8578181,2,1125,MONO || Center of Azabujuban | Free airport pickup,Chiliko,9/28/2016,35.65256,139.73074,"Tokyo, Japan",92,8,10,9,10,9,8
39615135,2.02E+13,304408265,House,Private room,Japan,Tokyo,Sumida Ku,1,0.19,3,117,5,1,1,5,Real Bed,13975,132.1138211,1,28,5ï¾ï¾žï½¯ï¾„(5beds) å°‚ç”¨ï¾Šï¾žï½½ï¾„ï½²ï¾šï½·ï½¯ï¾ï¾ä»˜ï½¡å¤§æ±Ÿæˆ¸ç·šä¸¡å›½é§…å¾’æ­©8åˆ†ï½¡æµ…è‰ï½¤ï½½ï½¶ï½²ï¾‚ï¾˜ï½°å¾’æ­©åœï½¡,Kien,10/25/2019,35.69922,139.8027,JP,100,10,10,10,10,8,10
39615553,2.02E+13,227574969,House,Private room,Japan,Tokyo,Arakawa Ku,2,0.39,4,181,5,2,1,2,Real Bed,5267,49.79202118,1,1125,"EnGedi 1ì¸µ,ìš°ì—ë…¸6ë¶„,ì‹ ì¶•ë‹¨ë…ì£¼íƒ,ì „ì² 3ë…¸ì„ (å±±æ‰‹ï½¤äº¬æˆï½¤åƒä»£ç”°ì„ )ë‚˜ë¦¬íƒ€ê³µí•­í–‰ë„ë³´5ë¶„",ì€ì‹,11/26/2018,35.74028,139.7723,"Arakawa, Tokyo, Japan",90,10,10,10,10,9,10
39617523,2.02E+13,128821251,House,Private room,Japan,Tokyo,Toshima Ku,1,0.21,29,0,2,2,1,0,Real Bed,3977,37.59689922,1,90,"Chihaya 20C* Ikebukuro 3 minutes by train, WiFi",Akira,5/4/2017,35.73839,139.68392,"Toshima, Tokyo, Japan",100,10,10,10,6,10,10
39619656,2.02E+13,251244607,Apartment,Entire home/apt,Japan,Tokyo,Toshima Ku,17,2.51,2,319,3,1,1,2,Real Bed,99975,945.1219512,2,1125,ã€Near Ikebukuroã€‘3 min Sta.!Good location/FreeWi-Fi #1,Ippei,3/26/2019,35.72558,139.69659,"Tokyo, Japan",93,10,9,10,10,9,9
39621465,2.02E+13,304165481,Apartment,Entire home/apt,Japan,Tokyo,Edogawa Ku,5,0.82,5,93,6,1.5,2,3,Real Bed,10027,94.79107582,1,50,Room 702 of new open one minute ueno Koiwa ginza,æ—¥è°·å›½é™…,10/23/2019,35.74302,139.88526,"Edogawa City, TÅkyÅ-to, Japan",80,10,8,10,10,9,10
39621642,2.02E+13,51715435,House,Private room,Japan,Tokyo,Katsushika Ku,0,,14,326,4,0,1,2,Real Bed,6020,56.91056911,1,99,5 mins to skytree-2 double beds MAX 4 Guests 1F,æ›²,12/19/2015,35.73192,139.83638,Japan,,,,,,,
39622683,2.02E+13,304165481,Apartment,Entire home/apt,Japan,Tokyo,Edogawa Ku,7,1.09,5,93,6,1.5,2,3,Real Bed,10027,94.79107582,1,50,Room 503 of new open one minute ueno Koiwa ginza,æ—¥è°·å›½é™…,10/23/2019,35.74164,139.88526,"Edogawa City, TÅkyÅ-to, Japan",91,10,9,10,10,9,9
